timestamp,fault_flag,fault_type,score,prediction
2024-01-14 04:00:00+00:00,0,normal,1.1178635367542875,0
2024-01-14 04:15:00+00:00,0,normal,0.971924314168334,0
2024-01-14 04:30:00+00:00,0,normal,2.1724293190846455,0
2024-01-14 04:45:00+00:00,0,normal,-0.04665436767904119,1
2024-01-14 05:00:00+00:00,0,normal,0.45161396482176874,0
2024-01-14 05:15:00+00:00,0,normal,2.2631512845311783,0
2024-01-14 05:30:00+00:00,0,normal,0.5349660557729901,0
2024-01-14 05:45:00+00:00,0,normal,1.6420247921597793,0
2024-01-14 06:00:00+00:00,0,normal,0.9924429897190321,0
2024-01-14 06:15:00+00:00,0,normal,-0.26539555110472746,1
2024-01-14 06:30:00+00:00,0,normal,2.250946164884113,0
2024-01-14 06:45:00+00:00,0,normal,0.6007095624811307,0
2024-01-14 07:00:00+00:00,0,normal,0.4054503938335623,0
2024-01-14 07:15:00+00:00,0,normal,0.9906533397513795,0
2024-01-14 07:30:00+00:00,0,normal,1.7097775747393276,0
2024-01-14 07:45:00+00:00,0,normal,1.9050043986583014,0
2024-01-14 08:00:00+00:00,0,normal,2.075767064201797,0
2024-01-14 08:15:00+00:00,0,normal,2.070482178366912,0
2024-01-14 08:30:00+00:00,0,normal,1.062385032443395,0
2024-01-14 08:45:00+00:00,0,normal,-0.7841454373190158,1
2024-01-14 09:00:00+00:00,0,normal,1.1485885240258225,0
2024-01-14 09:15:00+00:00,0,normal,-0.8516743107137277,1
2024-01-14 09:30:00+00:00,0,normal,0.10292221611650465,0
2024-01-14 09:45:00+00:00,0,normal,1.1627429511835197,0
2024-01-14 10:00:00+00:00,0,normal,-0.7320791154303747,1
2024-01-14 10:15:00+00:00,0,normal,0.29205483796543463,0
2024-01-14 10:30:00+00:00,0,normal,1.2160597480466806,0
2024-01-14 10:45:00+00:00,0,normal,1.018329705221817,0
2024-01-14 11:00:00+00:00,0,normal,1.68252106836117,0
2024-01-14 11:15:00+00:00,0,normal,0.6497368862034691,0
2024-01-14 11:30:00+00:00,0,normal,0.31369998573436053,0
2024-01-14 11:45:00+00:00,0,normal,1.2366391373314563,0
2024-01-14 12:00:00+00:00,0,normal,0.6666101621874057,0
2024-01-14 12:15:00+00:00,0,normal,1.0275651018818919,0
2024-01-14 12:30:00+00:00,0,normal,1.042314954556288,0
2024-01-14 12:45:00+00:00,0,normal,0.6795213772485384,0
2024-01-14 13:00:00+00:00,0,normal,-0.10720961685593311,1
2024-01-14 13:15:00+00:00,0,normal,0.04455067423128778,0
2024-01-14 13:30:00+00:00,0,normal,-0.44290795805756034,1
2024-01-14 13:45:00+00:00,0,normal,0.14075554750872366,0
2024-01-14 14:00:00+00:00,0,normal,2.0452765908784643,0
2024-01-14 14:15:00+00:00,0,normal,0.974810993810777,0
2024-01-14 14:30:00+00:00,0,normal,1.3085448238573476,0
2024-01-14 14:45:00+00:00,0,normal,1.5891892159158085,0
2024-01-14 15:00:00+00:00,0,normal,0.1905195393096233,0
2024-01-14 15:15:00+00:00,0,normal,0.7826178967364252,0
2024-01-14 15:30:00+00:00,0,normal,1.5115238439112564,0
2024-01-14 15:45:00+00:00,0,normal,0.018107881061875997,0
2024-01-14 16:00:00+00:00,0,normal,0.6737716042498914,0
2024-01-14 16:15:00+00:00,0,normal,1.7536797457788773,0
2024-01-14 16:30:00+00:00,0,normal,1.0046151665955265,0
2024-01-14 16:45:00+00:00,0,normal,0.6539674885454438,0
2024-01-14 17:00:00+00:00,0,normal,1.386741687166737,0
2024-01-14 17:15:00+00:00,0,normal,1.8732126910616906,0
2024-01-14 17:30:00+00:00,0,normal,0.8731285483795976,0
2024-01-14 17:45:00+00:00,0,normal,0.2685406740401395,0
2024-01-14 18:00:00+00:00,0,normal,1.9617897125398067,0
2024-01-14 18:15:00+00:00,0,normal,1.9089421726672815,0
2024-01-14 18:30:00+00:00,0,normal,2.2042094634503395,0
2024-01-14 18:45:00+00:00,0,normal,0.1085042500293425,0
2024-01-14 19:00:00+00:00,0,normal,0.7782682769762594,0
2024-01-14 19:15:00+00:00,0,normal,0.512691973789249,0
2024-01-14 19:30:00+00:00,0,normal,0.884391211063217,0
2024-01-14 19:45:00+00:00,0,normal,0.11334641044233651,0
2024-01-14 20:00:00+00:00,0,normal,1.8413819601475114,0
2024-01-14 20:15:00+00:00,0,normal,1.2584742215686124,0
2024-01-14 20:30:00+00:00,0,normal,-0.011578907568165153,1
2024-01-14 20:45:00+00:00,0,normal,0.8627875996030552,0
2024-01-14 21:00:00+00:00,0,normal,1.94282474903491,0
2024-01-14 21:15:00+00:00,0,normal,0.9468033076841027,0
2024-01-14 21:30:00+00:00,0,normal,0.5480334718094224,0
2024-01-14 21:45:00+00:00,0,normal,1.260257064342389,0
2024-01-14 22:00:00+00:00,0,normal,0.4667993163165254,0
2024-01-14 22:15:00+00:00,0,normal,0.40616156356723687,0
2024-01-14 22:30:00+00:00,0,normal,1.0338748940358973,0
2024-01-14 22:45:00+00:00,0,normal,0.9388897693203826,0
2024-01-14 23:00:00+00:00,0,normal,1.1668594188507746,0
2024-01-14 23:15:00+00:00,0,normal,0.5759915556360617,0
2024-01-14 23:30:00+00:00,0,normal,-0.0069866023803868416,1
2024-01-14 23:45:00+00:00,0,normal,1.5651355301689187,0
